team_name,match_number,overall_match_result,map_number,map_name,map_result,our_score,their_score,map_score,match_url
Bilibili Gaming,1,L,1,Icebox,L,5,13,5-13,https://www.vlr.gg/510132/karmine-corp-vs-bilibili-gaming-esports-world-cup-2025-decider-a
Bilibili Gaming,1,L,2,Lotus,W,13,11,13-11,https://www.vlr.gg/510132/karmine-corp-vs-bilibili-gaming-esports-world-cup-2025-decider-a
Bilibili Gaming,1,L,3,Sunset,L,9,13,9-13,https://www.vlr.gg/510132/karmine-corp-vs-bilibili-gaming-esports-world-cup-2025-decider-a
Bilibili Gaming,2,W,1,Sunset,W,13,3,13-3,https://www.vlr.gg/510131/bilibili-gaming-vs-g2-esports-esports-world-cup-2025-elim-a
Bilibili Gaming,2,W,2,Pearl,L,4,13,4-13,https://www.vlr.gg/510131/bilibili-gaming-vs-g2-esports-esports-world-cup-2025-elim-a
Bilibili Gaming,2,W,3,Icebox,W,13,11,13-11,https://www.vlr.gg/510131/bilibili-gaming-vs-g2-esports-esports-world-cup-2025-elim-a
Bilibili Gaming,3,L,1,Lotus,L,14,16,14-16,https://www.vlr.gg/510127/paper-rex-vs-bilibili-gaming-esports-world-cup-2025-opening-a
Bilibili Gaming,4,W,1,Bind,W,13,5,13-5,https://www.vlr.gg/506931/bilibili-gaming-vs-tyloo-vct-2025-china-stage-2-w1
Bilibili Gaming,4,W,2,Lotus,W,13,9,13-9,https://www.vlr.gg/506931/bilibili-gaming-vs-tyloo-vct-2025-china-stage-2-w1
Bilibili Gaming,5,L,1,Ascent,L,5,13,5-13,https://www.vlr.gg/490315/bilibili-gaming-vs-wolves-esports-valorant-masters-2025-toronto-r3-1-1
Bilibili Gaming,5,L,2,Split,L,10,13,10-13,https://www.vlr.gg/490315/bilibili-gaming-vs-wolves-esports-valorant-masters-2025-toronto-r3-1-1
Bilibili Gaming,6,L,1,Icebox,W,13,9,13-9,https://www.vlr.gg/490311/bilibili-gaming-vs-sentinels-champions-tour-2025-masters-toronto-r2-1-0
Bilibili Gaming,6,L,2,Sunset,L,5,13,5-13,https://www.vlr.gg/490311/bilibili-gaming-vs-sentinels-champions-tour-2025-masters-toronto-r2-1-0
Bilibili Gaming,6,L,3,Lotus,L,9,13,9-13,https://www.vlr.gg/490311/bilibili-gaming-vs-sentinels-champions-tour-2025-masters-toronto-r2-1-0
Bilibili Gaming,7,W,1,Icebox,W,13,10,13-10,https://www.vlr.gg/490307/bilibili-gaming-vs-team-liquid-champions-tour-2025-masters-toronto-r1
Bilibili Gaming,7,W,2,Haven,L,14,16,14-16,https://www.vlr.gg/490307/bilibili-gaming-vs-team-liquid-champions-tour-2025-masters-toronto-r1
Bilibili Gaming,7,W,3,Sunset,W,13,10,13-10,https://www.vlr.gg/490307/bilibili-gaming-vs-team-liquid-champions-tour-2025-masters-toronto-r1
Bilibili Gaming,8,L,1,Sunset,W,13,10,13-10,https://www.vlr.gg/481656/drx-vs-bilibili-gaming-hero-esports-asian-champions-league-2025-lr3
Bilibili Gaming,8,L,2,Lotus,W,13,5,13-5,https://www.vlr.gg/481656/drx-vs-bilibili-gaming-hero-esports-asian-champions-league-2025-lr3
Bilibili Gaming,9,W,1,Pearl,W,13,9,13-9,https://www.vlr.gg/481655/bilibili-gaming-vs-trace-esports-hero-esports-asian-champions-league-2025-lr2
Bilibili Gaming,9,W,2,Split,W,13,4,13-4,https://www.vlr.gg/481655/bilibili-gaming-vs-trace-esports-hero-esports-asian-champions-league-2025-lr2
Bilibili Gaming,10,L,1,Haven,L,1,13,1-13,https://www.vlr.gg/481654/bilibili-gaming-vs-drx-hero-esports-asian-champions-league-2025-lr2
Bilibili Gaming,10,L,2,Icebox,L,12,14,12-14,https://www.vlr.gg/481654/bilibili-gaming-vs-drx-hero-esports-asian-champions-league-2025-lr2
Bilibili Gaming,11,L,1,Haven,W,13,2,13-2,https://www.vlr.gg/485372/titan-esports-club-vs-bilibili-gaming-china-evolution-series-act-2-x-asian-champions-league-ro12
Bilibili Gaming,11,L,2,Icebox,W,13,4,13-4,https://www.vlr.gg/485372/titan-esports-club-vs-bilibili-gaming-china-evolution-series-act-2-x-asian-champions-league-ro12
Bilibili Gaming,12,L,1,Fracture,L,13,15,13-15,https://www.vlr.gg/473244/xi-lai-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-gf
Bilibili Gaming,12,L,2,Lotus,L,10,13,10-13,https://www.vlr.gg/473244/xi-lai-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-gf
Bilibili Gaming,12,L,3,Pearl,W,13,8,13-8,https://www.vlr.gg/473244/xi-lai-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-gf
Bilibili Gaming,12,L,4,Haven,L,12,14,12-14,https://www.vlr.gg/473244/xi-lai-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-gf
Bilibili Gaming,13,W,1,Pearl,W,13,9,13-9,https://www.vlr.gg/473243/wolves-esports-vs-bilibili-gaming-champions-tour-2025-china-stage-1-lbf
Bilibili Gaming,13,W,2,Lotus,W,13,11,13-11,https://www.vlr.gg/473243/wolves-esports-vs-bilibili-gaming-champions-tour-2025-china-stage-1-lbf
Bilibili Gaming,13,W,3,Icebox,W,13,7,13-7,https://www.vlr.gg/473243/wolves-esports-vs-bilibili-gaming-champions-tour-2025-china-stage-1-lbf
Bilibili Gaming,14,W,1,Fracture,L,8,13,8-13,https://www.vlr.gg/473242/edward-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-lr3
Bilibili Gaming,14,W,2,Icebox,W,13,8,13-8,https://www.vlr.gg/473242/edward-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-lr3
Bilibili Gaming,14,W,3,Pearl,W,13,11,13-11,https://www.vlr.gg/473242/edward-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-lr3
Bilibili Gaming,15,W,1,Fracture,W,13,8,13-8,https://www.vlr.gg/473240/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-stage-1-lr2
Bilibili Gaming,15,W,2,Lotus,W,13,4,13-4,https://www.vlr.gg/473240/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-stage-1-lr2
Bilibili Gaming,16,L,1,Split,L,8,13,8-13,https://www.vlr.gg/473237/bilibili-gaming-vs-wolves-esports-champions-tour-2025-china-stage-1-ubsf
Bilibili Gaming,16,L,2,Haven,L,8,13,8-13,https://www.vlr.gg/473237/bilibili-gaming-vs-wolves-esports-champions-tour-2025-china-stage-1-ubsf
Bilibili Gaming,17,L,1,Haven,L,4,13,4-13,https://www.vlr.gg/450074/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-stage-1-w5
Bilibili Gaming,17,L,2,Ascent,W,13,5,13-5,https://www.vlr.gg/450074/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-stage-1-w5
Bilibili Gaming,17,L,3,Split,L,1,13,1-13,https://www.vlr.gg/450074/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-stage-1-w5
Bilibili Gaming,18,W,1,Lotus,L,10,13,10-13,https://www.vlr.gg/450066/bilibili-gaming-vs-wolves-esports-champions-tour-2025-china-stage-1-w4
Bilibili Gaming,18,W,2,Haven,W,13,5,13-5,https://www.vlr.gg/450066/bilibili-gaming-vs-wolves-esports-champions-tour-2025-china-stage-1-w4
Bilibili Gaming,18,W,3,Ascent,W,13,4,13-4,https://www.vlr.gg/450066/bilibili-gaming-vs-wolves-esports-champions-tour-2025-china-stage-1-w4
Bilibili Gaming,19,W,1,Pearl,W,13,4,13-4,https://www.vlr.gg/450064/all-gamers-vs-bilibili-gaming-champions-tour-2025-china-stage-1-w3
Bilibili Gaming,19,W,2,Fracture,W,13,5,13-5,https://www.vlr.gg/450064/all-gamers-vs-bilibili-gaming-champions-tour-2025-china-stage-1-w3
Bilibili Gaming,20,W,1,Pearl,W,13,10,13-10,https://www.vlr.gg/450058/bilibili-gaming-vs-jdg-esports-champions-tour-2025-china-stage-1-w2
Bilibili Gaming,20,W,2,Icebox,L,5,13,5-13,https://www.vlr.gg/450058/bilibili-gaming-vs-jdg-esports-champions-tour-2025-china-stage-1-w2
Bilibili Gaming,20,W,3,Fracture,W,13,8,13-8,https://www.vlr.gg/450058/bilibili-gaming-vs-jdg-esports-champions-tour-2025-china-stage-1-w2
Bilibili Gaming,21,W,1,Pearl,W,13,8,13-8,https://www.vlr.gg/450047/xi-lai-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-w1
Bilibili Gaming,21,W,2,Icebox,L,9,13,9-13,https://www.vlr.gg/450047/xi-lai-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-w1
Bilibili Gaming,21,W,3,Fracture,L,8,13,8-13,https://www.vlr.gg/450047/xi-lai-gaming-vs-bilibili-gaming-champions-tour-2025-china-stage-1-w1
Bilibili Gaming,22,W,1,Abyss,W,13,9,13-9,https://www.vlr.gg/440541/bilibili-gaming-vs-jdg-esports-china-evolution-series-act-1-cf
Bilibili Gaming,22,W,2,Pearl,W,13,3,13-3,https://www.vlr.gg/440541/bilibili-gaming-vs-jdg-esports-china-evolution-series-act-1-cf
Bilibili Gaming,22,W,3,Lotus,W,13,11,13-11,https://www.vlr.gg/440541/bilibili-gaming-vs-jdg-esports-china-evolution-series-act-1-cf
Bilibili Gaming,23,L,1,Split,L,8,13,8-13,https://www.vlr.gg/440538/bilibili-gaming-vs-nova-esports-china-evolution-series-act-1-sf
Bilibili Gaming,23,L,2,Pearl,L,4,13,4-13,https://www.vlr.gg/440538/bilibili-gaming-vs-nova-esports-china-evolution-series-act-1-sf
Bilibili Gaming,24,W,1,Abyss,W,13,9,13-9,https://www.vlr.gg/440534/bilibili-gaming-vs-tyloo-china-evolution-series-act-1-qf
Bilibili Gaming,24,W,2,Pearl,W,19,17,19-17,https://www.vlr.gg/440534/bilibili-gaming-vs-tyloo-china-evolution-series-act-1-qf
Bilibili Gaming,25,L,1,Pearl,L,12,14,12-14,https://www.vlr.gg/430860/bilibili-gaming-vs-edward-gaming-champions-tour-2025-china-kickoff-lbf
Bilibili Gaming,25,L,2,Haven,L,6,13,6-13,https://www.vlr.gg/430860/bilibili-gaming-vs-edward-gaming-champions-tour-2025-china-kickoff-lbf
Bilibili Gaming,25,L,3,Lotus,L,5,13,5-13,https://www.vlr.gg/430860/bilibili-gaming-vs-edward-gaming-champions-tour-2025-china-kickoff-lbf
Bilibili Gaming,26,L,1,Bind,L,8,13,8-13,https://www.vlr.gg/430847/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-kickoff-ubf
Bilibili Gaming,26,L,2,Haven,W,13,10,13-10,https://www.vlr.gg/430847/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-kickoff-ubf
Bilibili Gaming,26,L,3,Lotus,L,6,13,6-13,https://www.vlr.gg/430847/bilibili-gaming-vs-trace-esports-champions-tour-2025-china-kickoff-ubf
Bilibili Gaming,27,W,1,Bind,W,13,11,13-11,https://www.vlr.gg/430845/bilibili-gaming-vs-funplus-phoenix-champions-tour-2025-china-kickoff-ubsf
Bilibili Gaming,27,W,2,Lotus,W,13,9,13-9,https://www.vlr.gg/430845/bilibili-gaming-vs-funplus-phoenix-champions-tour-2025-china-kickoff-ubsf
Bilibili Gaming,28,W,1,Haven,L,11,13,11-13,https://www.vlr.gg/430841/bilibili-gaming-vs-xi-lai-gaming-champions-tour-2025-china-kickoff-ubqf
Bilibili Gaming,28,W,2,Lotus,W,13,11,13-11,https://www.vlr.gg/430841/bilibili-gaming-vs-xi-lai-gaming-champions-tour-2025-china-kickoff-ubqf
Bilibili Gaming,28,W,3,Abyss,W,13,11,13-11,https://www.vlr.gg/430841/bilibili-gaming-vs-xi-lai-gaming-champions-tour-2025-china-kickoff-ubqf
Bilibili Gaming,29,L,1,Split,L,11,13,11-13,https://www.vlr.gg/425343/nrg-esports-vs-bilibili-gaming-soop-valorant-league-elim-b
Bilibili Gaming,29,L,2,Ascent,W,13,10,13-10,https://www.vlr.gg/425343/nrg-esports-vs-bilibili-gaming-soop-valorant-league-elim-b
Bilibili Gaming,29,L,3,Abyss,L,7,13,7-13,https://www.vlr.gg/425343/nrg-esports-vs-bilibili-gaming-soop-valorant-league-elim-b
Bilibili Gaming,30,L,1,Bind,L,6,13,6-13,https://www.vlr.gg/425341/drx-vs-bilibili-gaming-soop-valorant-league-opening-b
Bilibili Gaming,30,L,2,Abyss,W,13,9,13-9,https://www.vlr.gg/425341/drx-vs-bilibili-gaming-soop-valorant-league-opening-b
Bilibili Gaming,30,L,3,Pearl,L,9,13,9-13,https://www.vlr.gg/425341/drx-vs-bilibili-gaming-soop-valorant-league-opening-b
Bilibili Gaming,31,L,1,Abyss,W,13,9,13-9,https://www.vlr.gg/418810/trace-esports-vs-bilibili-gaming-valorant-radiant-asia-invitational-r2-0-1
Bilibili Gaming,31,L,2,Ascent,L,4,13,4-13,https://www.vlr.gg/418810/trace-esports-vs-bilibili-gaming-valorant-radiant-asia-invitational-r2-0-1
Bilibili Gaming,31,L,3,Sunset,W,13,6,13-6,https://www.vlr.gg/418810/trace-esports-vs-bilibili-gaming-valorant-radiant-asia-invitational-r2-0-1
Bilibili Gaming,32,L,1,Sunset,W,13,11,13-11,https://www.vlr.gg/418806/drx-vs-bilibili-gaming-valorant-radiant-asia-invitational-r1
Bilibili Gaming,32,L,2,Haven,W,13,2,13-2,https://www.vlr.gg/418806/drx-vs-bilibili-gaming-valorant-radiant-asia-invitational-r1
Bilibili Gaming,33,W,1,Sunset,W,13,5,13-5,https://www.vlr.gg/414856/bilibili-gaming-vs-wolves-esports-fgc-invitational-2024-main-event-gf
Bilibili Gaming,33,W,2,Abyss,W,13,11,13-11,https://www.vlr.gg/414856/bilibili-gaming-vs-wolves-esports-fgc-invitational-2024-main-event-gf
Bilibili Gaming,33,W,3,Bind,L,9,13,9-13,https://www.vlr.gg/414856/bilibili-gaming-vs-wolves-esports-fgc-invitational-2024-main-event-gf
Bilibili Gaming,33,W,4,Ascent,W,16,14,16-14,https://www.vlr.gg/414856/bilibili-gaming-vs-wolves-esports-fgc-invitational-2024-main-event-gf
Bilibili Gaming,34,W,1,Split,W,13,9,13-9,https://www.vlr.gg/414855/wolves-esports-vs-bilibili-gaming-fgc-invitational-2024-main-event-ubf
Bilibili Gaming,34,W,2,Bind,L,7,13,7-13,https://www.vlr.gg/414855/wolves-esports-vs-bilibili-gaming-fgc-invitational-2024-main-event-ubf
Bilibili Gaming,34,W,3,Ascent,L,6,13,6-13,https://www.vlr.gg/414855/wolves-esports-vs-bilibili-gaming-fgc-invitational-2024-main-event-ubf
Bilibili Gaming,35,W,1,Sunset,W,13,10,13-10,https://www.vlr.gg/414854/bilibili-gaming-vs-nova-esports-fgc-invitational-2024-main-event-ubsf
Bilibili Gaming,35,W,2,Pearl,W,13,9,13-9,https://www.vlr.gg/414854/bilibili-gaming-vs-nova-esports-fgc-invitational-2024-main-event-ubsf
Bilibili Gaming,36,W,1,Ascent,L,10,13,10-13,https://www.vlr.gg/414851/bilibili-gaming-vs-xi-lai-gaming-fgc-invitational-2024-main-event-ubqf
Bilibili Gaming,36,W,2,Pearl,W,13,6,13-6,https://www.vlr.gg/414851/bilibili-gaming-vs-xi-lai-gaming-fgc-invitational-2024-main-event-ubqf
Bilibili Gaming,36,W,3,Bind,W,15,13,15-13,https://www.vlr.gg/414851/bilibili-gaming-vs-xi-lai-gaming-fgc-invitational-2024-main-event-ubqf
Bilibili Gaming,37,L,1,Lotus,L,9,13,9-13,https://www.vlr.gg/378659/bilibili-gaming-vs-kr-esports-valorant-champions-2024-elim-a
Bilibili Gaming,37,L,2,Icebox,L,4,13,4-13,https://www.vlr.gg/378659/bilibili-gaming-vs-kr-esports-valorant-champions-2024-elim-a
Bilibili Gaming,38,L,1,Bind,L,9,13,9-13,https://www.vlr.gg/378656/fnatic-vs-bilibili-gaming-valorant-champions-2024-opening-a
Bilibili Gaming,38,L,2,Lotus,L,4,13,4-13,https://www.vlr.gg/378656/fnatic-vs-bilibili-gaming-valorant-champions-2024-opening-a
Bilibili Gaming,39,L,1,Ascent,W,13,3,13-3,https://www.vlr.gg/370728/funplus-phoenix-vs-bilibili-gaming-champions-tour-2024-china-stage-2-lr1
Bilibili Gaming,39,L,2,Icebox,L,12,14,12-14,https://www.vlr.gg/370728/funplus-phoenix-vs-bilibili-gaming-champions-tour-2024-china-stage-2-lr1
Bilibili Gaming,39,L,3,Lotus,W,13,10,13-10,https://www.vlr.gg/370728/funplus-phoenix-vs-bilibili-gaming-champions-tour-2024-china-stage-2-lr1
Bilibili Gaming,40,L,1,Sunset,W,13,5,13-5,https://www.vlr.gg/370724/edward-gaming-vs-bilibili-gaming-champions-tour-2024-china-stage-2-ubsf
Bilibili Gaming,40,L,2,Bind,L,7,13,7-13,https://www.vlr.gg/370724/edward-gaming-vs-bilibili-gaming-champions-tour-2024-china-stage-2-ubsf
Bilibili Gaming,40,L,3,Lotus,W,13,10,13-10,https://www.vlr.gg/370724/edward-gaming-vs-bilibili-gaming-champions-tour-2024-china-stage-2-ubsf
Bilibili Gaming,41,W,1,Sunset,L,9,13,9-13,https://www.vlr.gg/370722/jdg-esports-vs-bilibili-gaming-champions-tour-2024-china-stage-2-ko
Bilibili Gaming,41,W,2,Icebox,L,7,13,7-13,https://www.vlr.gg/370722/jdg-esports-vs-bilibili-gaming-champions-tour-2024-china-stage-2-ko
Bilibili Gaming,42,L,1,Icebox,W,13,11,13-11,https://www.vlr.gg/359626/edward-gaming-vs-bilibili-gaming-champions-tour-2024-china-stage-2-w4
Bilibili Gaming,42,L,2,Haven,W,13,8,13-8,https://www.vlr.gg/359626/edward-gaming-vs-bilibili-gaming-champions-tour-2024-china-stage-2-w4
Bilibili Gaming,43,W,1,Lotus,W,13,11,13-11,https://www.vlr.gg/359618/bilibili-gaming-vs-dragon-ranger-gaming-champions-tour-2024-china-stage-2-w3
Bilibili Gaming,43,W,2,Ascent,W,13,11,13-11,https://www.vlr.gg/359618/bilibili-gaming-vs-dragon-ranger-gaming-champions-tour-2024-china-stage-2-w3
Bilibili Gaming,44,W,1,Split,W,16,14,16-14,https://www.vlr.gg/359611/nova-esports-vs-bilibili-gaming-champions-tour-2024-china-stage-2-w2
Bilibili Gaming,44,W,2,Bind,L,9,13,9-13,https://www.vlr.gg/359611/nova-esports-vs-bilibili-gaming-champions-tour-2024-china-stage-2-w2
Bilibili Gaming,44,W,3,Ascent,L,6,13,6-13,https://www.vlr.gg/359611/nova-esports-vs-bilibili-gaming-champions-tour-2024-china-stage-2-w2
Bilibili Gaming,45,W,1,Sunset,W,13,5,13-5,https://www.vlr.gg/359605/bilibili-gaming-vs-wolves-esports-champions-tour-2024-china-stage-2-w1
Bilibili Gaming,45,W,2,Bind,W,13,7,13-7,https://www.vlr.gg/359605/bilibili-gaming-vs-wolves-esports-champions-tour-2024-china-stage-2-w1
Bilibili Gaming,46,L,1,Icebox,L,2,13,2-13,https://www.vlr.gg/319792/bilibili-gaming-vs-funplus-phoenix-champions-tour-2024-china-stage-1-w5
Bilibili Gaming,46,L,2,Lotus,L,6,13,6-13,https://www.vlr.gg/319792/bilibili-gaming-vs-funplus-phoenix-champions-tour-2024-china-stage-1-w5
Bilibili Gaming,47,W,1,Icebox,W,13,8,13-8,https://www.vlr.gg/319788/bilibili-gaming-vs-jd-gaming-champions-tour-2024-china-stage-1-w4
Bilibili Gaming,47,W,2,Lotus,W,13,10,13-10,https://www.vlr.gg/319788/bilibili-gaming-vs-jd-gaming-champions-tour-2024-china-stage-1-w4
Bilibili Gaming,48,L,1,Sunset,W,13,11,13-11,https://www.vlr.gg/319783/titan-esports-club-vs-bilibili-gaming-champions-tour-2024-china-stage-1-w4
Bilibili Gaming,48,L,2,Bind,L,8,13,8-13,https://www.vlr.gg/319783/titan-esports-club-vs-bilibili-gaming-champions-tour-2024-china-stage-1-w4
Bilibili Gaming,48,L,3,Icebox,W,13,6,13-6,https://www.vlr.gg/319783/titan-esports-club-vs-bilibili-gaming-champions-tour-2024-china-stage-1-w4
Bilibili Gaming,49,L,1,Lotus,L,11,13,11-13,https://www.vlr.gg/319779/bilibili-gaming-vs-all-gamers-champions-tour-2024-china-stage-1-w3
Bilibili Gaming,49,L,2,Bind,L,7,13,7-13,https://www.vlr.gg/319779/bilibili-gaming-vs-all-gamers-champions-tour-2024-china-stage-1-w3
Bilibili Gaming,50,L,1,Split,L,11,13,11-13,https://www.vlr.gg/319774/trace-esports-vs-bilibili-gaming-champions-tour-2024-china-stage-1-w2
Bilibili Gaming,50,L,2,Breeze,W,13,7,13-7,https://www.vlr.gg/319774/trace-esports-vs-bilibili-gaming-champions-tour-2024-china-stage-1-w2
Bilibili Gaming,50,L,3,Bind,W,13,7,13-7,https://www.vlr.gg/319774/trace-esports-vs-bilibili-gaming-champions-tour-2024-china-stage-1-w2
